color = { 161 139 40 }
presidential_dictatorship = { 204 171 153 }
bourgeois_dictatorship = { 204 171 153 }
democracy = { 204 171 153 }
fascist_monarchy = { 81 75 51 }
parliamentary_republic = { 43 89 202 } 
socialist_republic = { 151 59 80 }
proletarian_dictatorship = { 151 59 80 }
fascist_dictatorship = { 51 63 91 }
graphical_culture = AustriaHungaryGC

## Early Parties are generally Anti-Military or Pacifist apart from Conservatives
## Middle Parties are generally Pro-Military
## 1872 and above use Czech Parties

party = {
	name = "BOH_reactionary_1"
	start_date = 1820.1.1
	end_date = 1850.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = agrarianism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

party = {
	name = "BOH_reactionary_2"
	start_date = 1850.1.1
	end_date = 1870.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BOH_reactionary_3"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "BOH_conservative_1"
	start_date = 1800.1.1
	end_date = 1850.1.1

	ideology = conservative

    social_policy = no_position_set
	
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "BOH_conservative_2"
	start_date = 1850.1.1
	end_date = 1875.1.1

	ideology = conservative

    social_policy = no_position_set
	
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "BOH_conservative_3"
	start_date = 1875.1.1
	end_date = 2000.1.1

	ideology = conservative

    social_policy = no_position_set
	
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "BOH_liberal_1"
	start_date = 1800.1.1
	end_date = 1850.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "BOH_liberal_2"
	start_date = 1850.1.1
	end_date = 1875.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = free_trade
