color = { 220  70  66  }
autonomous_dependency = { 38 96 164 }
absolute_monarchy = { 237 72 69 } 
fascist_monarchy = { 109 46 44 }
prussian_constitutionalism = { 237 72 69 } 
hms_government = { 237 72 69 } 
proletarian_dictatorship = { 184 60 58 } 
fascist_dictatorship = { 109 46 44 } 

graphical_culture = EuropeanGC

party = {
	name = "VIN_reactionary_1"
	start_date = 1820.1.1
	end_date = 1850.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = agrarianism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "VIN_reactionary_2"
	start_date = 1850.1.1
	end_date = 1901.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "VIN_reactionary_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "VIN_conservative_1"
	start_date = 1830.1.1
	end_date = 1850.1.1

	ideology = conservative

    social_policy = no_position_set

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "VIN_conservative_2"
	start_date = 1850.1.1
	end_date = 1901.1.1

	ideology = conservative

    social_policy = no_position_set

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "VIN_conservative_3"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = conservative

    social_policy = no_position_set

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "VIN_liberal_1"
	start_date = 1830.1.1
	end_date = 1850.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "VIN_liberal_2"
	start_date = 1850.1.1
	end_date = 1890.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "VIN_liberal_3"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}


party = {
	name = "VIN_socialist_1"
	start_date = 1848.1.1
	end_date = 1901.1.1

	ideology = socialist

    social_policy = welfare_state

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "VIN_socialist_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

    social_policy = welfare_state

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "VIN_communist_1"
	start_date = 1848.1.1
	end_date = 1901.1.1

	ideology = communist

    social_policy = populist_welfare

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "VIN_communist_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = communist

    social_policy = populist_welfare

	economic_policy = planned_economy
	trade_policy = protectionism
