color = { 255  250  205 }
graphical_culture = AustriaHungaryGC

party = {
	name = "HLR_conservative_1"
	start_date = 1830.1.1
	end_date = 1901.1.1

	ideology = conservative

    social_policy = no_position_set
	
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "HLR_conservative_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = conservative

    social_policy = no_position_set
	
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "HLR_liberal_1"
	start_date = 1830.1.1
	end_date = 1901.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "HLR_liberal_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = liberal

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "HLR_reactionary_1"
	start_date = 1830.1.1
	end_date = 1901.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "HLR_reactionary_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = reactionary

    social_policy = no_position_set

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "HLR_anarcho_liberal_1"
	start_date = 1830.1.1
	end_date = 1880.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "HLR_anarcho_liberal_2"
	start_date = 1880.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

    social_policy = no_state_interference

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "HLR_socialist_1"
	start_date = 1848.1.1
	end_date = 1901.1.1

	ideology = socialist

    social_policy = welfare_state

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "HLR_socialist_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

    social_policy = welfare_state

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "HLR_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

    social_policy = populist_welfare

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = "HLR_fascist"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = fascist

    social_policy = populist_welfare

	economic_policy = statism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "HLR_paternal_1"
	start_date = 1860.1.1
	end_date = 1901.1.1

	ideology = paternal

    social_policy = populist_welfare

	economic_policy = statism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "HLR_paternal_2"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = paternal

    social_policy = populist_welfare

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "HLR_social_liberal"
	start_date = 1880.1.1
	end_date = 2000.1.1
	
	ideology = social_liberal

    social_policy = welfare_state
	
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "HLR_market_liberal_1"
	start_date = 1848.1.1
	end_date = 1901.1.1
	
	ideology = market_liberal

    social_policy = no_state_interference
	
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

party = {
	name = "HLR_market_liberal_2"
	start_date = 1901.1.1
	end_date = 2000.1.1
	
	ideology = market_liberal

    social_policy = no_state_interference
	
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

unit_names = {
	dreadnought = {
		"Jan Hus" "Karel IV" "Prokop Veliký" "Jan Žižka" "Josef Ressel" 
	}
	ironclad = {
		Praha Brno Ostrava Plzen Liberec 
	}
	manowar = {
		Milešovka Lovos Hazmburk Koštálov "Ceské Stredohorí" 
	}
	cruiser = {
		Jizera Metuje Morava Svratka Olza  
	}
	frigate = {
		"Jan Dismas Zelenka" "Šimon Brixi" "František Tuma" "Antonín Kraft" "František Xaver Dušek" 
	}
	monitor = {
		"Petr Brandl" "Václav Hollar" "Jan Jahn" "Jan Kupecký" "Karel Škréta" 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		"Pražský hrad" Vyšehrad Zbraslav Kolodeje Chvaly 
	}
}
