#Please keep tags sorted alphabetically when you add/remove country tags

#Special countries
REB		= "countries/rebels.txt"

### DIVERGENCES ###
SFJ		= "countries/Sudurhafeyjar.txt"
HLR		= "countries/Holy Roman Empire.txt"
AZL		= "countries/Federation.txt" 
ASM		= "countries/Assam.txt"
ARC		= "countries/Arcadia.txt" 

### NEW NATIONS MOD ###

#Common Great Powers
ENG		= "countries/United Kingdom.txt"
RUS		= "countries/Russia.txt" # Added Commie Colour
FRA		= "countries/France.txt"
DUA		= "countries/Dual Monarchy.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
JAP		= "countries/Japan.txt"
TUR		= "countries/Ottoman Empire.txt"
CHI		= "countries/China.txt"

#Iberia
ARA		= "countries/Aragon.txt"
AND		= "countries/Andalusia.txt" #ADDED IN MODIFICATIONS
CAT		= "countries/Catalonia.txt"
CST		= "countries/Castille.txt" #ADDED IN MODIFICATIONS
ATR     = "countries/Asturias.txt" #ADDED IN MODIFICATIONS
GAL		= "countries/Galicia.txt"
NAV		= "countries/Navarre.txt"
POR		= "countries/Portugal.txt"
SPA		= "countries/Spain.txt"
SPC		= "countries/Hispania.txt"

#Italy
ARI		= "countries/AragonItaly.txt"
FRR		= "countries/Ferrara.txt"
GEN		= "countries/Genoa.txt"
ITA		= "countries/Italy.txt"
ITC		= "countries/ItalianConfed.txt" #ADDED IN MODIFICATIONS
PIE		= "countries/Piedmont.txt" #ADDED IN MODIFICATIONS
LOM		= "countries/Lombardia.txt"
LUC		= "countries/Lucca.txt"
MLT		= "countries/Malta.txt"
MOD		= "countries/Modena.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
SRD		= "countries/Sardinia.txt"
VEN		= "countries/Venice.txt"
CRS		= "countries/Corsica.txt" #ADDED IN MODIFICATIONS
NAP		= "countries/Naples.txt" #ADDED IN MODIFICATIONS

#Rest of Europe
ENL		= "countries/England.txt"
FRT		= "countries/FranceItaly.txt"
AEN     = "countries/Angleterre.txt" #ADDED IN MODIFICATIONS
NTL     = "countries/Northumberland.txt" #ADDED IN MODIFICATIONS
AQT     = "countries/Aquitania.txt" #ADDED IN MODIFICATIONS
CHA     = "countries/Champagne.txt" #ADDED IN MODIFICATIONS
BOG     = "countries/Bourgogne.txt" #ADDED IN MODIFICATIONS
OCC		= "countries/Occitania.txt"
WLS		= "countries/Wales.txt"
BRG		= "countries/Burgundy.txt"
PBG		= "countries/BurgundyDemocratic.txt" #ADDED IN MODIFICATIONS
FLA		= "countries/Flanders.txt"
IRE		= "countries/Ireland.txt"
NET		= "countries/Netherlands.txt"
HLL		= "countries/Holland.txt" #ADDED IN MODIFICATIONS
DIE		= "countries/DutchNetherlands.txt" #ADDED IN MODIFICATIONS
DFR		= "countries/DutchFrisia.txt" #ADDED IN MODIFICATIONS
BRB		= "countries/Brabant.txt" #ADDED IN MODIFICATIONS
SCO		= "countries/Scotland.txt"
BRT		= "countries/Brittany.txt"
PRV		= "countries/Provence.txt"
GNV		= "countries/Geneve.txt"
LRR		= "countries/Lorraine.txt"
TUS		= "countries/Tuscany.txt"
BOH		= "countries/Bohemia-Moravia.txt" 
HUN		= "countries/Hungary.txt"
SWI		= "countries/Switzerland.txt"
CRE		= "countries/Crete.txt"
SIE		= "countries/Siebenburgen.txt"
ALB		= "countries/Albania.txt"
BOS		= "countries/Bosnia-Herzegovina.txt"
BUL		= "countries/Bulgaria.txt"
CRO		= "countries/Croatia.txt"
CYP		= "countries/Cyprus.txt"
GRE		= "countries/Greece.txt"
MOL		= "countries/Moldavia.txt"
MON		= "countries/Montenegro.txt"
ROM		= "countries/Romania.txt"
SLV		= "countries/Slovakia.txt"
SER		= "countries/Serbia.txt"
SLO		= "countries/Slovenia.txt"
WAL		= "countries/Wallachia.txt"
YUG		= "countries/Yugoslavia.txt"
MAC		= "countries/Macedonia.txt"
SLA		= "countries/Slavonia.txt"

#Eastern Europe
SIB		= "countries/Sibir.txt"
TSS		= "countries/Transsiberia.txt"
YKT		= "countries/Yakutia.txt"
KAM     = "countries/Kamchatka.txt" #ADDED IN MODIFICATIONS
BRY     = "countries/Buryatia.txt" #ADDED IN MODIFICATIONS
ALT     = "countries/Altai Republic.txt" #ADDED IN MODIFICATIONS
BDK     = "countries/Badakhshan.txt" #ADDED IN MODIFICATIONS
BUK     = "countries/Bukkhara.txt" #ADDED IN MODIFICATIONS
HUA     = "countries/Hungary-Austria.txt" #ADDED IN MODIFICATIONS
KRA     = "countries/Krakow.txt" #ADDED IN MODIFICATIONS
GLM     = "countries/Galicia-Lodomeria.txt" #ADDED IN MODIFICATIONS
VOL    =  "countries/GaliciaVolhynia.txt" #ADDED IN MODIFICATIONS
PML     = "countries/Pomerelia.txt" #ADDED IN MODIFICATIONS
PZN     = "countries/Poznan.txt" #ADDED IN MODIFICATIONS
CSK     = "countries/Cossakia.txt" #ADDED IN MODIFICATIONS 
ZAZ     = "countries/Zaporizhian.txt" #ADDED IN MODIFICATIONS 
KHK     = "countries/Kharkov.txt" #ADDED IN MODIFICATIONS 
DON     = "countries/Donets.txt" #ADDED IN MODIFICATIONS 
VOR    = "countries/DonHost.txt" #ADDED IN MODIFICATIONS 
AKH     = "countries/Akhtuba.txt" #ADDED IN MODIFICATIONS 
EST		= "countries/Estonia.txt"
PLC		= "countries/Poland-Lithuania.txt"
LIT		= "countries/Lithuania.txt"
SAM		= "countries/RealLithuania.txt" #ADDED IN MODIFICATIONS
POL		= "countries/Poland.txt"
PRU		= "countries/Prussia.txt"
KRL		= "countries/Kurland.txt"
DZG     = "countries/Danzig.txt" #ADDED IN MODIFICATIONS
MAZ     = "countries/Mazovia.txt" #ADDED IN MODIFICATIONS
LAT		= "countries/Latvia.txt"
LIV		= "countries/Livonia.txt"
RUT		= "countries/Ruthenia.txt"
UKR		= "countries/Ukraine.txt"
KIE		= "countries/Kiev.txt" #ADDED IN MODIFICATIONS
NOV		= "countries/Novgorod.txt"
MAR     = "countries/Mari.txt" #ADDED IN MODIFICATIONS
CHU     = "countries/Chuvashia.txt" #ADDED IN MODIFICATIONS
GPE     = "countries/SuperPermia.txt" #ADDED IN MODIFICATIONS
KOM		= "countries/Permia.txt" #ADDED IN MODIFICATIONS
KTK     = "countries/Kantekia.txt" #ADDED IN MODIFICATIONS
NTS     = "countries/Nenetsia.txt" #ADDED IN MODIFICATIONS
UDM     = "countries/Udmurtia.txt" #ADDED IN MODIFICATIONS
PSV		= "countries/Pskov.txt"
BLO		= "countries/Beloozero.txt" #ADDED IN MODIFICATIONS
UGG 	= "countries/Galich.txt" #ADDED IN MODIFICATIONS
